"2 times","2 volte"
"3 times","3 volte"
"3-D Secure","3-D Secure"
"4 times","4 volte"
"A new payment link cannot be sent for this order.","Non è possibile inviare un nuovo link di pagamento per questo ordine."
"Abort","Interrompere"
"Aborted payment","Pagamento annullato"
"Aborted","Interrotto"
"All fields must be defined when trying to connect at website level.","Tutti i campi devono essere completati"
"Allow customers to spread out payments over 2, 3 or 4 installments.","Permetti ai tuoi clienti di dilazionare i pagamenti relativi ai loro ordini in 2, 3 o 4 rate."
"Allowed languages are: %1","Lingue accettate :%1"
"Amex is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it.","Amex non è disponibile in modalità TEST. Per attivarlo, è necessario mettere il modulo Payplug in modalità LIVE."
"Amount remaining in payplug is inferior to amount to refund","La somma rimanente su Payplug è inferiore alla somma da rimborsare"
"Amount","Importo"
"An error occurred while aborting the installment plan: %s.","L'errore è avvenuto al momento dell'annullamento del pagamento frazionato: %s"
"An error occurred while getting Amex details. Please try again.","Si è verificato un errore. Per favore, riprova."
"An error occurred while getting Apple Pay details. Please try again.","Si è verificato un errore. Per favore, riprova."
"An error occurred while getting Bancontact details. Please try again.","Si è verificato un errore. Per favore, riprova."
"An error occurred while getting Oney details. Please try again.","Si è verificato un errore. Per favore, riprova."
"An error occurred while processing the order.","Un errore é avvenuto durante il trattamento dell'ordine."
"An error occurred while processing your payment. Please try again.","Errore al momento del trattamento del pagamento"
"An error occurred while sending new payment link: %s.","Errore durante l'invio del link di pagamento :%s"
"An error occurred while updating the payment: %s.","Errore al momento dell'aggiornamento del pagamento : %s"
"An error occurred. Please try again.","Si è verificato un errore. Per favore, riprova."
"Apple Pay is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it.","Apple Pay non è disponibile in modalità TEST. Per attivarlo, è necessario mettere il modulo Payplug in modalità LIVE."
"Are you sure you want to abort the installment plan?","Vuoi interrompere il pagamento rateale su questo ordine ?"
"At least one item is not available anymore. Please try again.","Almeno un articolo non è più disponibile. Si prega di riprovare"
"Authorization and Capture","Autorizzazione e cattura"
"Authorization only","Solo autorizzazione"
"Authorized","Autorizzato"
"Back","Indietro"
"Bancontact is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it.","Bancontact non è disponibile in modalità TEST. Per attivarlo, è necessario mettere il modulo Payplug in modalità LIVE."
"Brand","Tipo di carta"
"By activating this option, only validated payments will create invoices.","Attivando questa opzione, solo le fatture relative ai pagamenti approvati saranno create."
"By default, all shipping methods are enabled for Apple Pay. Select here only the methods you explicitly want to disable for Apple Pay.","Per impostazione predefinita, tutti i metodi di spedizione sono abilitati per Apple Pay. Seleziona qui solo i metodi che desideri esplicitamente disabilitare per Apple Pay."
"CB","CB"
"Canceled order status","Stato dell'ordine cancellato"
"Capture online","Cattura in linea"
"Card #","Le ultime quattro cifre della carta"
"Card mask","Le ultime quattro cifre della carta"
"Close","Chiudi"
"Complete","Pagato"
"Contribution:","1^ rata contestuale all’acquisto:"
"Could not find valid payplug order payment. Please try refunding offline.","Impossibile trovare un ordine di pagamento Payplug valido. Si prega di riprovare con un pagamento non in linea."
"Credit Card Payment Mode","Modalità di pagamento con carta di credito"
"Credit card","Carta di credito"
"Custom Payplug Payments status","Status del pagamento Payplug personalizzato"
"Date","Data"
"Default Country","Paese di default"
"Delete this card","Elimina"
"Delete","Elimina"
"Description","Descrizione"
"Details","Dettagli"
"Disconnect","Disconnetiti"
"Email","E-mail"
"Email","Indirizzo email"
"Enable this option for amounts between","Attiva questa opzione per somme tra"
"Enable this option from","Attiva questa opzione per somme a partire da"
"Enabled","Attivato"
"English","Inglese"
"Error while executing cURL request. Please check payplug logs.","Errore al momento della richiesta cURL. Si prega di verificare i logs Payplug"
"Error while refunding online. Please try again or contact us.","Errore al momento del rimborso in linea. Si prega di riprovare"
"Except prepaid cards","Eccetto prepagate"
"Expiration Date","Data di scadenza"
"Financing cost:","Di cui una commissione di:"
"Financing offer with mandatory deposit reserved for private individual between %1 and %2. Providing Oney acceptation. You have 14 days to renounce this offer after the subscription. Oney Bank - SA capital of 51 286 585€ - 34 Avenue de Flandre 59170 Croix - 546 380 197 RCS Lille Métropole - n° Orias 07 023 261 www.orias.fr Correspondance : CS 60 006 - 59895 Lille Cedex - <a href=""http://www.oney.fr"" target=""_blank"">www.oney.fr</a>","3x4x Oney è una dilazione di pagamento che non ricade nell’ambito di applicazione del credito ai consumatori di cui al Titolo VI, Capo II TUB, offerta da Oney Bank SA., capitale € 51.286.585 - 34 Avenue de Flandre 59170 Croix - RCS Lille, Metropole - 546 380 197 - n° Orias 07 023 261, che opera in Italia in regime di libera prestazione di servizi. L’utilizzo di 3x4xOney è riservato alle persone fisiche maggiorenni, per importi finanziabili compresi tra un minimo di %1 e un massimo di %2 con rimborsi rateali fino ad un massimo di 90 giorni ed è soggetto alla preventiva approvazione di Oney Bank SA. Oney Bank SA. prevede l’applicazione di una commissione fissa per l’utilizzo di 3x4xOney. Il cliente ha 14 giorni di tempo dalla data di conclusione di ciascun finanziamento per rinunciarvi e esercitare il diritto di recesso, senza spese e costi. Documenti informativi disponibili su <a href=""http://www.oney.it"" target=""_blank"">www.oney.it</a>"
"For an amount of:","Prezzo totale:"
"French","Francese"
"In 30 days","2^ rata"
"In 60 days","3^ rata"
"In 90 days","4^ rata"
"Installment 1:","2^ rata:"
"Installment 2:","3^ rata:"
"Installment 3:","4^ rata:"
"Installment plan id","Numero identificativo del scadenziario"
"Installment plan was successfully aborted.","Il pagamento frazionato è stato interrotto con successo"
"Invalid CVV.","CVV non valido."
"Invalid Name and/or Last Name.","Nome e/o Cognome non valido(i)."
"Invalid card number.","Numero di carta non valido."
"Invalid email format %1","Formato e-mail non valido %1"
"Invalid expiration date.","Data di scadenza non valida."
"Invalid mobile number %1 for country %2","Numero di cellulare %1 non valido per il Paese %2"
"Invalid sent by option: %1","Invio non riuscito per %1"
"Invoice on payment validation","Fatturazione post pagamento"
"Italian","Italiano"
"Language","Lingua"
"Last payment %1 has already been paid. Please wait for the automatic notification or update the payment manually.","L'ultimo pagamento %1 è stato già pagato. Dovresti ricevere una notifica automatica, altrimenti puoi aggiornare il pagamento manualmente."
"Mandatory field.","Campo obbligatorio."
"Mobile / Email","Numero di cellulare o e-mail"
"Mobile","Numero di cellulare"
"Mode","Modalità"
"More info","Scopri di più"
"My Saved Cards","Le mie carte salvate"
"MyBank is only available for payers with billing addresses in Italy.","MyBank è disponibile solo per i clienti con indirizzo di fatturazione in Italia."
"MyBank is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it.","MyBank non è disponibile in modalità TEST. Per attivarlo, è necessario mettere il modulo Payplug in modalità LIVE."
"New payment link for order %1","Nuovo link di pagamento per l'ordine %1"
"New payment link was successfully sent.","Nuovo link di pagamento inviato correttamente"
"New payment reference %1","Nuovo riferimento del pagamento %1"
"New","Nuovo"
"No","No"
"Not Paid","Non pagato"
"Number of installments","Numero di scadenze"
"Object with id ""%1"" does not exist.","L'oggetto con un id ""%1"" non esiste"
"Offre de financement sans assurance avec apport obligatoire, réservée aux particuliers et valable pour tout achat de %1 à %2. Sous réserve d'acceptation par Oney Bank. Vous disposez d'un délai de 14 jours pour renoncer à votre crédit. Oney Bank - SA au capital de 51 286 585€ - 34 Avenue de Flandre 59170 Croix - 546 380 197 RCS Lille Métropole - n° Orias 07 023 261 www.orias.fr Correspondance : CS 60 006 - 59895 Lille Cedex - <a href=""http://www.oney.fr"" target=""_blank"">www.oney.fr</a>","3x4x Oney è una dilazione di pagamento che non ricade nell’ambito di applicazione del credito ai consumatori di cui al Titolo VI, Capo II TUB, offerta da Oney Bank SA., capitale € 51.286.585 - 34 Avenue de Flandre 59170 Croix - RCS Lille, Metropole - 546 380 197 - n° Orias 07 023 261, che opera in Italia in regime di libera prestazione di servizi. L’utilizzo di 3x4xOney è riservato alle persone fisiche maggiorenni, per importi finanziabili compresi tra un minimo di %1 e un massimo di %2 con rimborsi rateali fino ad un massimo di 90 giorni ed è soggetto alla preventiva approvazione di Oney Bank SA. Oney Bank SA. prevede l’applicazione di una commissione fissa per l’utilizzo di 3x4xOney. Il cliente ha 14 giorni di tempo dalla data di conclusione di ciascun finanziamento per rinunciarvi e esercitare il diritto di recesso, senza spese e costi. Documenti informativi disponibili su <a href=""http://www.oney.it"" target=""_blank"">www.oney.it</a>"
"One-click payment","Pagamenti one-click"
"Oney option","Opzione Oney"
"Ongoing","In corso"
"Only Premium accounts can use installment plan in LIVE mode.","Solamente i conti premium possono utilizzare il pagamento frazionato in modalità live"
"Only Premium accounts can use one click in LIVE mode.","Questa opzione é valida solo per i clienti Premium."
"Or pay in","PAGHI IN"
"Order is currently being processed.","L'ordine è in fase di lavorazione."
"Order payment was successfully updated.","Questo ordine è stato aggiornato con successo"
"Other","Altro"
"Paid at","Pagato a"
"Paid","Pagato"
"Partially Refunded","Parzialmente rimborsato"
"Password field was empty.","La casella password è vuota"
"Password","Password"
"Pay %1by card%2","PAGHI IN 3 OPPURE 4 RATE %1CON CARTA DI CREDITO DEBITO E POSTEPAY%2"
"Pay %1without fees%2 %3by card%4","PAGHI IN 3 OPPURE 4 RATE %3CON CARTA DI CREDITO DEBITO E POSTEPAY%4"
"Pay with another card","Pagare con un'altra carta"
"PayPlug LIVE mode","Live"
"PayPlug Payments - American Express","Pagamenti Payplug - American Express"
"PayPlug Payments - Apple Pay","Pagamenti Payplug - Apple Pay"
"PayPlug Payments - Bancontact","Pagamenti Payplug - Bancontact"
"PayPlug Payments - General configuration","Pagamenti Payplug - Configurazione generale"
"PayPlug Payments - MyBank","Pagamenti Payplug - MyBank"
"PayPlug Payments - On demand","Pagamenti Payplug - Richiesta di pagamento"
"PayPlug Payments - Oney Without Fees","Pagamenti Payplug - Oney Senza Spese"
"PayPlug Payments - Oney","Pagamento Payplug - Oney"
"PayPlug Payments - Payments by installments","Pagamenti Payplug - Pagamento frazionato"
"PayPlug Payments - Satispay","Pagamenti Payplug - Satispay"
"PayPlug Payments - Standard","Pagamenti Payplug - Standard"
"PayPlug Payments - iDEAL","Pagamenti Payplug - iDEAL"
"PayPlug Payments","Pagamenti Payplug"
"PayPlug TEST mode","Test"
"PayPlug embedded payment","Integrato"
"PayPlug pop-up payment","Pop-up"
"PayPlug redirected payment","Rediretto"
"Payment Link","Link di pagamento"
"Payment Oney in %1 without fees","Pagamento con %1 nessuna commissione"
"Payment Page","Pagina di pagamento"
"Payment from Applicable Countries","Pagamento per tutti i Paesi"
"Payment from Specific Countries","Pagamento autorizzato per i Paesi specifici"
"Payment in %1 without fees","Pagamento con %1"
"Payment in %1","Pagamento con %1"
"Payplug Card CVV placeholder","123"
"Payplug Card Expiration placeholder","MM/AA"
"Payplug Card Holder placeholder","Titolare della carta"
"Payplug Card Number placeholder","Numero di carta"
"Payplug Payment ID","Payplug Payment ID"
"Payplug Payment Method","Metodo di pagamento"
"Payplug Payments Installment plan status","Status del pagamento frazionato"
"Payplug Payments Section","Sezione Pagamenti Payplug"
"Pending Review","In attesa"
"Place Order","Ordinare"
"Please fill in a mobile phone on your billing address.","Per favore, aggiungi un numero di telefono mobile al tuo indirizzo di fatturazione."
"Please fill in mobile / email to which the payment link must be sent to","Inserisci il numero di cellulare o l'indirizzo e-mail del destinatario per inviare il link di pagamento"
"Please note: it is impossible to offer Oney and Oney with no fees simultaneously in your store. You can only activate one of the two.","Attenzione: non è possibile proporre contemporaneamente ""Oney"" e ""Oney senza spese"" sul tuo negozio online. Per favore, attivane uno solo."
"Please select a payment option for Oney.","Scegli un'opzione di pagamento Oney."
"Please select a valid payment option for Oney.","Seleziona un metodo di pagamento valido per Oney."
"Please specify a payment method.","Specificare un metodo di pagamento"
"Privacy Policy","Politica di confidenzialità"
"Processing order status","Stato dell'ordine in elaborazione"
"Receive","Ricevi"
"Refunded","Rimborsato"
"SEPA Credit Transfer","Bonifico SEPA"
"SMS","SMS"
"Satispay is only available for payers with billing addresses in Austria, Belgium, Cyprus, Germany, Estonia, Spain, Finland, France, Greece, Croatia, Hungary, Ireland, Italy, Lithuania, Luxembourg, Latvia, Malta, Netherlands, Portugal, Slovenia, Slovakia.","Satispay è disponibile solo per i clienti con indirizzo di fatturazione in Austria, Belgio, Cipro, Germania, Estonia, Spagna, Finlandia, Francia, Grecia, Croazia, Ungheria, Irlanda, Italia, Lituania, Lussemburgo, Lettonia, Malta, Olanda, Portogallo, Slovenia, Slovacchia."
"Satispay is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it.","Satispay non è disponibile in modalità TEST. Per attivarlo, è necessario mettere il modulo Payplug in modalità LIVE."
"Save my credit card","Salva i dati della mia carta di credito"
"Save","Salva"
"Send New Payment Link","Invia nuovo link di pagamento"
"Send Payment Link","Invia link di pagamento"
"Sent by method","Inviato da"
"Shipping and billing addresses must be both located in %1 to pay with Oney.","Per pagare con Oney, l'indirizzo di consegna e quello di fatturazione devono essere in %1"
"Shipping and billing adresses must be both in the same country.","L'indirizzo di consegna e quello di fatturazione devono essere nello stesso paese per poter pagare con Oney."
"Shipping methods to exclude from Apple Pay","Metodi di spedizione da escludere da Apple Pay"
"Some refunds were made directly in Payplug. Maximum refund amount is %s.","Certi rimbordi sono realizzati direttamente da Payplug. La somma massima del rimborso è x%s."
"Sort Order","Ordine di classifica"
"Status","Status"
"Status","Status"
"Suspended","Sospeso"
"TAEG:","TAEG:"
"Technical error while processing the payment.","Errore tecnico durante l'elaborazione del pagamento."
"The Apple Pay payment is not available for the TEST mode.","Il pagamento Apple Pay non è disponibile in modalità TEST."
"The Bancontact payment feature is not available for the TEST mode.","Il pagamento tramite Bancontact non è disponibile in modalità TEST."
"The Embedded Payment display is only compatible with a standardized checkout page that meets the Magento guidelines. Some checkout customizations will not allow the feature to work (changing the “Place order” button, etc.).","La visualizzazione del pagamento integrato è compatibile solo con una pagina di pagamento standard che soddisfi le linee guida di Magento. Alcune personalizzazioni del checkout non consentiranno il funzionamento della funzione (modifica del pulsante "Effettua ordine", ecc.)."
"The amount must be between €100 and €3,000.","L'importo deve essere compreso tra 100€ e 3.000€."
"The amount must be between €4 and €20,000.","L'importo deve essere compreso tra 4€ e 20.000€."
"The automatic refund is not available from your back-office. Please contact [email]","Il rimborso automatico non è possibile dal tuo back-office. Contatta [email]"
"The card data is not correct (card number, expiry date or CVV).","I dati della carta non sono corretti (numero della carta, data di scadenza o CVV)."
"The card has reached its transaction limit.","La carta ha raggiunto il limite di transazioni."
"The currency selected is not supported by Payplug Payments.","Questa moneta non è disponibile su Payplug"
"The customer has not tried to pay and left the payment page.","Il cliente non ha tentato di pagare e ha lasciato la pagina di pagamento."
"The customer's bank could not complete 3DS authentication.","La banca del cliente non è riuscita a completare l'autenticazione 3D Secure."
"The customer's bank declined the payment.","La banca del cliente ha rifiutato il pagamento."
"The default country passed in the payment request if the customer doesn't fill in a country with a country code listed in the ISO 3166-1 standard","Il paese di default per il pagamento se il cliente rientra in un paese che non ha un codice paese secondo la norma ISO 3166-1."
"The email address is incorrect.","L'indirizzo email non é valido"
"The email and/or password was not correct.","L'indirizzo mail e/o la password sono errati."
"The installment plan cannot be aborted for this order.","Il pagamento frazionato non puo' essere interrotto per questo ordine"
"The order has been updated without being canceled because its payment has been validated.","L'ordine è stato aggiornato, senza essere annullato, poiché il pagamento è stato convalidato."
"The payment cannot be updated for this order.","Il pagamento non puo' essere aggiornato per questo ordine"
"The payment is not available for the TEST mode.","Il pagamento non è disponibile in modalità TEST."
"The payment is suspected to be a fraud (e.g. payment with a stolen card).","Si sospetta che il pagamento possa essere una frode (ad esempio pagamento con una carta rubata)."
"The payment was canceled by the customer.","Il pagamento è stato annullato dal cliente."
"The refund will be possible 48 hours after the last payment or refund transaction.","Il rimborso sarà possibile 48 ore dopo l’ultima operazione di pagamento o rimborso."
"The transaction was aborted and your card has not been charged","La transazione non è stata conclusa e non è stato effettuato alcun addebito sulla tua carta."
"The value is not within the specified range.","Il valore non è compreso nell'intervallo specificato."
"This card does not exist or has been deleted.","La carta non esiste o è stata soppressa"
"This card does not exist.","Carta di credito inesistente."
"This order is subjected to an installment plan, whose status is <strong>%s</strong>","Questo ordine ha un pagamento frazionato in corso, di cui lo stato è <strong>%s</strong>"
"Title","Titolo"
"To pay with MyBank, your billing address needs to be in Italy.","Per pagare con MyBank, il indirizzo di fatturazione dev'essere in Italia."
"To pay with Oney, the total amount of your cart must be between %1 and %2.","L’importo totale del tuo carrello deve essere compreso tra %1 e %2 per poter pagare con Oney."
"To pay with Oney, your cart must contain less than %1 items.","Il tuo carrello deve contenere meno di %1 articoli per poter pagare con Oney."
"To pay with Satispay, your billing address needs to be in one of the following countries: Austria, Belgium, Cyprus, Germany, Estonia, Spain, Finland, France, Greece, Croatia, Hungary, Ireland, Italy, Lithuania, Luxembourg, Latvia, Malta, Netherlands, Portugal, Slovenia, Slovakia.","Per pagare con Satispay,  il indirizzo di fatturazione deve trovarsi in uno dei seguenti paesi: Austria, Belgio, Cipro, Germania, Estonia, Spagna, Finlandia, Francia, Grecia, Croazia, Ungheria, Irlanda, Italia, Lituania, Lussemburgo, Lettonia, Malta, Olanda, Portogallo, Slovenia, Slovacchia."
"To pay with iDEAL, your billing address needs to be in the Netherlands.","Per pagare con iDEAL, il indirizzo di fatturazione dev'essere in Olanda."
"Total cost","Importo totale del credito"
"Total cost:","Importo totale del credito:"
"Total due","Totale dovuto"
"Total order amount","1^ rata contestuale all’acquisto"
"Transaction secured by","Transazione protetta da"
"Unable to abort payment %1","Impossibile annullare il pagamento %1"
"Unable to find payment linked to order %1","Impossibile trovare il pagamento collegato all'ordine %1"
"Unavailable for the specified country","Non disponibile per il paese specificato"
"Upcoming","Prossimamente"
"Update Payment","Aggiornamento del pagamento"
"We are not able to retrieve your account information. Please go to section Sales > Payplug Payments to log in again.","Non siamo in grado di accedere alle informazioni del conto. Si presa di andare alla sezione Sale Payments per accedere."
"Yes","Sì"
"You are able to perform only TEST transactions.","Attiva il tuo conto per effettuare transazioni LIVE."
"You are not connected to a payplug account. Please go to section Sales > Payplug Payments to log in.","Sei connesso al tuo conto Payplug. Appuntamento alla sezione Sales > Pagamenti Payplug per connettervi di nuovo"
"You do not have access to this feature yet. To activate Bancontact, please fill in the following form: %1 (%2)","Non puoi ancora accedere a questa funzionalità. Per attivare Bancontact, contatta %2."
"You do not have access to this feature yet. To activate it, please fill in the following form: https://support.payplug.com/hc/en-gb/requests/new?ticket_form_id=8138934372636","Non puoi ancora accedere a questa funzionalità. Per attivarla, compila questo modulo: https://support.payplug.com/hc/it/requests/new?ticket_form_id=8138934372636"
"You don't have access to this feature yet. To activate American Express, please fill in the following form: https://support.payplug.com/hc/en-gb/requests/new?ticket_form_id=6331992459420","Non puoi ancora accedere a questa funzionalità. Per attivare American Express, compila questo modulo: https://support.payplug.com/hc/it/requests/new?ticket_form_id=6331992459420"
"You don't have access to this feature yet. To activate Apple Pay, please contact %1 and activate the LIVE mode.","Non puoi ancora accedere a questa funzionalità. Per attivare Apple Pay, contatta %1 e attiva la modalità LIVE."
"You don't have access to this feature yet. To activate Apple Pay, please contact %1","Non puoi ancora accedere a questa funzionalità. Per attivare Apple Pay, contatta %1"
"You don't have access to this feature yet. To activate MyBank, please fill in the following form: https://support.payplug.com/hc/en-gb/requests/new?ticket_form_id=8248631711516","Non puoi ancora accedere a questa funzionalità. Per attivare MyBank, compila questo modulo: https://support.payplug.com/hc/it/requests/new?ticket_form_id=8248631711516"
"You don't have access to this feature yet. To activate Satispay, please fill in the following form: https://support.payplug.com/hc/en-gb/requests/new?ticket_form_id=8248599064860","Non puoi ancora accedere a questa funzionalità. Per attivare Satispay, compila questo modulo: https://support.payplug.com/hc/it/requests/new?ticket_form_id=8248599064860"
"You don't have access to this feature yet. To activate iDEAL, please fill in the following form: https://support.payplug.com/hc/en-gb/requests/new?ticket_form_id=8248663314844","Non puoi ancora accedere a questa funzionalità. Per attivare iDEAL, compila questo modulo: https://support.payplug.com/hc/it/requests/new?ticket_form_id=8248663314844"
"You don't have access to this feature yet. To activate the Oney guaranteed split payment, go to your PayPlug portal: %1.","Per il momento non hai ancora accesso a questa funzionalità. Puoi attivare il pagamento frazionato garantito Oney direttamente dal tuo portale Payplug: %1."
"You have aborted the transaction.","Hai interrotto la transazione."
"You have no saved cards.","Non hai nessuna carta registrata."
"Your account is not configured for Oney. Please contact us.","Non puoi proporre Oney con il tuo account. Contattaci per ricevere ulteriori informazioni."
"Your card has been successfully deleted.","La carta é stata eliminata con successo."
"Your card","La tua carta"
"Your card","Tua carta"
"Your payment schedule simulation is temporarily unavailable. You will find this information at the payment stage.","La simulazione del tuo piano di finanziamento non è per il momento disponibile. Queste informazioni ti saranno fornite al momento del pagamento."
"and","e"
"iDEAL is only available for payers with billing addresses in the Netherlands.","iDEAL è disponibile solo per i clienti con indirizzo di fatturazione in Olanda."
"iDEAL is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it.","iDEAL non è disponibile in modalità TEST. Per attivarlo, è necessario mettere il modulo Payplug in modalità LIVE."
"n/c","n/c"
"of order amount on D+30","della somma dell'ordine dell'ordine a + 30 giorni"
"of order amount on D+60","della somma dell'ordine dell'ordine a + 60 giorni"
"of order amount on D+90","della somma dell'ordine dell'ordine a + 90 giorni"
"of order amount on the first day","della somma dell'ordine dell'ordine il giorno del pagamento"
"payplug-integrated-privacy-policy-link","https://www.payplug.com/it/politica-di-confidenzialita/"
Information : for specific payments methods please note that Payplug recommends to unable ‘Use Default’ configuration as permissions to these payments methods are different for each Payplug account.,"Informazioni: Payplug ti consiglia di non utilizzare la funzione ""Use Default"" per metodi di pagamento specifici in quanto l'accesso a queste funzionalità è fornito individualmente per ogni account Payplug.",
